Code,Name,Address 1,Address 2,Address 3,Address 4,Address 5,Postcode,Type,Parent Organisation Code,Parent Organisation Name,,,,,,,,,,,,
RN330,Devizes Community Hospital,New Park Road,,,Devizes,Wiltshire,SN10 1EF,Community hospital,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RN332,Melksham Community Hospital,Spa Road,,,Melksham,Wiltshire,SN12 7NZ,Community hospital,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RN334,Trowbridge Community Hospital,Adcroft Street,,,Trowbridge,Wiltshire,BA14 8PH,Community hospital,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RN313,Savernake Hospital,General Hospital,,,Marlborough,Wiltshire,SN8 3HL,Community hospital,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RD108,Trowbridge Hospital,Adcroft Street,,,Trowbridge,Wiltshire,BA14 8PH,Community hospital,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RVN6W,Westbury Hospital,The Butts,,,Westbury,Wiltshire,BA13 3EL,Community hospital,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RD102,Chippenham Hospital,Rowden Hill,,,Chippenham,Wiltshire,SN15 2AJ,Community hospital (with inpatient beds),QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RD132,St Martins Hospital (Bath),Midford Road,,,Bath,Avon,BA2 5RP,Community hospital (with inpatient beds),QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RNUAL,Swindon Community & Inpatient Child & Adolescent Mental Health,Okus Road,,,Swindon,Wiltshire,SN1 4JS,Community hospital (with inpatient beds),QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RN3G2,Swindon Intermediate Care Centre (Gwh),Great Western Hospital,Marlborough Road,,Swindon,Wiltshire,SN3 6BB,Community hospital (with inpatient beds),QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
