LSOA21CD,LSOA21NM,IMD_Rank,LAD22NM,Urban_rural_flag,ICB23NM,geometry,lsoa21cd,lsoa21nm,msoa21cd,msoa21nm,ladcd,ladnm
E01022983,New Forest 022C,25238.0,New Forest,Urban,NHS Hampshire and Isle of Wight Integrated Care Board,"MULTIPOLYGON (((421815.921 93269.0769999996, 421816.489 93272.3859999999, 421823.701 93314.4719999991, 421827.08672993653 93334.22033576656, 421823.70100000035 93314.47199999914, 421816.48900000006 93272.38599999994, 421815.9210000001 93269.07699999958, 421815.92099798395 93269.07698823723, 421815.921 93269.0769999996)), ((421832.5 93360.7970000003, 421832.8963662139 93361.33074383515, 421832.5 93360.79700000025, 421832.4787561354 93360.74863516129, 421832.5 93360.7970000003)), ((421840.519 93371.5950000007, 421843.29090317286 93375.32749813829, 421840.5190000003 93371.59500000067, 421837.2045834143 93367.13205207401, 421840.519 93371.5950000007)), ((421845.2805 93387.6394999996, 421846.72178307356 93388.68533471152, 421845.28050000034 93387.63949999958, 421846.14077874925 93384.7386694689, 421845.2805 93387.6394999996)), ((421849.406 93390.6329999994, 421854.13194754673 93393.09189098474, 421849.4060000004 93390.63299999945, 421848.55683723564 93390.01686583499, 421849.406 93390.6329999994)), ((421867.781 93401.0549999997, 421870.51275 93404.42112500058, 421867.7810000004 93401.0549999997, 421863.625 93398.0309999995, 421867.781 93401.0549999997)), ((421870.99 93405.2349999994, 421871.11 93405.7015000004, 421871.888 93407.9690000005, 421872.7727703837 93410.54682685122, 421871.88800000027 93407.9690000005, 421871.11000000034 93405.70150000043, 421870.9900000002 93405.2349999994, 421870.9204 93404.96860000044, 421870.99 93405.2349999994)), ((421880.406 93414.3990000002, 421881.2555986649 93415.33492152348, 421880.4060000004 93414.39900000021, 421877.26281248144 93413.61301562398, 421880.406 93414.3990000002)), ((421882.313 93416.5, 421884.5 93423, 421882.3130000001 93416.5, 421881.73465999996 93415.8627549996, 421882.313 93416.5)), ((421886.188 93434.7029999997, 421887.006 93436.9600000009, 421887.5648726579 93438.50205636793, 421887.00600000005 93436.9600000009, 421886.1880000001 93434.70299999975, 421886.1484884319 93434.43014652937, 421886.188 93434.7029999997)), ((421890.643 93446.9930000007, 421891.36259900907 93448.97681497573, 421890.64300000016 93446.99300000072, 421890.3138335842 93446.08571428634, 421890.643 93446.9930000007)), ((421895.781 93458.4309999999, 421898.9725 93462.2634999994, 421899.644 93462.8904999997, 421902.313 93465.352, 421905.20274398185 93467.55600000003, 421902.3130000001 93465.35199999996, 421899.6440000003 93462.89049999975, 421898.97250000015 93462.26349999942, 421895.7810000004 93458.43099999987, 421894.4105104706 93456.04348176884, 421895.781 93458.4309999999)), ((421910.813 93471.8359999992, 421911.0144292517 93472.04100899155, 421910.8130000001 93471.8359999992, 421909.92740052 93471.16020009696, 421910.813 93471.8359999992)), ((421913.966 93475.0470000003, 421915.518 93476.6274999995, 421916.47273302043 93479.33371116358, 421915.51800000016 93476.62749999948, 421913.966 93475.04700000025, 421913.78829342965 93474.86592857169, 421913.966 93475.0470000003)), ((421915.688 93485.6799999997, 421915.45325 93485.99974999973, 421915.6880000001 93485.6799999997, 421915.7980089709 93485.32993834079, 421915.688 93485.6799999997)), ((421925.438 93502.8959999997, 421926.0271670269 93503.45258329714, 421925.4380000001 93502.89599999972, 421924.3221246164 93501.8417499998, 421925.438 93502.8959999997)), ((421930.468 93507.6490000002, 421941.82 93518.375, 421942.92528253474 93519.41929770766, 421941.8200000003 93518.375, 421930.46800000034 93507.64900000021, 421930.14111036796 93507.33954448183, 421930.468 93507.6490000002)), ((421947.404 93532.7689999994, 421948.3769842337 93532.69946096066, 421947.4040000001 93532.76899999939, 421947.591 93531.41000000015, 421947.591 93531.41000000012, 421947.404 93532.7689999994)), ((421965.167 93533.3330000006, 421969.74550891627 93535.04022730856, 421965.16700000037 93533.33300000057, 421964.25103944686 93532.99157511529, 421965.167 93533.3330000006)), ((421978.188 93539.3049999997, 421979.3765 93540.14474999998, 421978.1880000001 93539.3049999997, 421975.21751284273 93537.7358653674, 421978.188 93539.3049999997)), ((422001.456 93565.9989999998, 422003.514 93567.5460000001, 422004.1455558124 93568.02306864581, 422003.51400000043 93567.54600000009, 422001.45600000024 93565.99899999984, 422001.32670919475 93565.90185331747, 422001.456 93565.9989999998)), ((422004.7486 93568.4785999991, 422009.9401378962 93567.78968189779, 422004.74859999993 93568.47859999906, 422004.7486 93568.4785999991)), ((422013.21899999975 93567.33599999922, 422013.2189999996 93567.3359999992, 422011.3800869937 93567.59501319619, 422013.21899999975 93567.33599999922)), ((422016.105 93567.8499999996, 422016.906 93567.9920000006, 422020.313 93569.5859999992, 422021.463 93570.6290000007, 422022.906 93571.9370000008, 422024.813 93574.9450000003, 422025.0531957431 93575.79781702167, 422024.8130000001 93574.9450000003, 422022.9060000004 93571.93700000085, 422021.46300000045 93570.62900000066, 422020.3130000001 93569.5859999992, 422016.9060000004 93567.99200000055, 422016.10500000045 93567.84999999963, 422014.8759056963 93567.63109685594, 422016.105 93567.8499999996)), ((422026.313 93584.102, 422027.0695666432 93584.89698333922, 422026.3130000001 93584.10199999996, 422026.35754660796 93582.42729502173, 422026.313 93584.102)), ((422034.5 93595.6960000005, 422034.61047645437 93595.77073407246, 422034.5 93595.69600000046, 422033.7030862519 93594.4613879165, 422034.5 93595.6960000005)), ((422039.5298 93598.8544999994, 422043.628 93598.2799999993, 422045.93937081116 93596.27703115407, 422043.62799999956 93598.27999999933, 422039.5298 93598.85449999939, 422039.5298 93598.8544999994)), ((422073.86 93591.0950000007, 422080.94261886703 93609.78992264104, 422073.86000000034 93591.09500000067, 422070.12600000016 93581.23699999973, 422070.12600000005 93581.2369999998, 422073.86 93591.0950000007)), ((422082.313 93613.4059999995, 422082.3638143168 93613.51634387946, 422082.3130000001 93613.4059999995, 422081.1602198601 93610.3641950344, 422082.313 93613.4059999995)), ((422088.934 93618.2369999997, 422089.63166542794 93618.69077566473, 422088.93400000036 93618.23699999973, 422085.7955 93616.1950000003, 422088.934 93618.2369999997)), ((422091.298 93619.9560000002, 422093.7650839997 93622.32838784625, 422091.2980000004 93619.95600000024, 422091.0406851959 93619.70801785728, 422091.298 93619.9560000002)), ((422100.281 93631.1940000001, 422100.9284214523 93635.36254604558, 422100.2810000004 93631.19400000013, 422099.7214681847 93630.2579705422, 422100.281 93631.1940000001)), ((422101.594 93639.648, 422103.1779449524 93639.44880275255, 422101.594 93639.64799999999, 422101.594 93639.648)), ((422106.813 93638.9920000006, 422108.1696112369 93639.27200519705, 422106.8130000001 93638.99200000055, 422106.3735509071 93639.04702045578, 422106.813 93638.9920000006)), ((422116.501 93647.9059999995, 422116.6789 93649.13419999965, 422116.50100000016 93647.9059999995, 422115.9729842313 93646.61450197159, 422116.501 93647.9059999995)), ((422116.281 93659.602, 422119.37 93662.0859999992, 422119.61422222224 93662.28222222171, 422119.3700000001 93662.0859999992, 422116.2810000004 93659.60199999996, 422116.68515765003 93655.82290226873, 422116.281 93659.602)), ((422121.024 93663.2219999991, 422124.1396401063 93664.64333333299, 422121.0240000002 93663.22199999914, 422120.8612989426 93663.14783176975, 422121.024 93663.2219999991)), ((422131.6843820424 93668.15996428623, 422131.5175000001 93668.00950000063, 422131.5175 93668.0095000006, 422131.6843820424 93668.15996428623)), ((422159.565 93691.1475000009, 422165.406 93695.5160000008, 422172.307 93702.2569999993, 422173.0623333333 93702.9949999998, 422172.30700000003 93702.25699999928, 422165.4060000004 93695.51600000076, 422159.5650000004 93691.1475000009, 422145.375 93680.5309999995, 422159.565 93691.1475000009)), ((422175.639 93705.5120000001, 422179 93708.7970000003, 422183.2845 93712.3344999999, 422184.3564606512 93713.02993586051, 422183.28450000007 93712.33449999988, 422179 93708.79700000025, 422175.63900000043 93705.5120000001, 422174.85451787524 93704.74591567427, 422175.639 93705.5120000001)), ((422195.905 93720.5, 422198.025 93722.2109999992, 422200 93723.8049999997, 422198.0250000004 93722.2109999992, 422195.90500000026 93720.5, 422191.46025454474 93717.62825984806, 422195.905 93720.5)), ((422215.695 93738.4250000007, 422219.406 93741.8829999994, 422227.0625 93746.7424999997, 422219.4060000004 93741.88299999945, 422215.6950000003 93738.42500000075, 422215.49557753693 93738.23929442633, 422215.695 93738.4250000007)), ((422244.496 93756.7080000006, 422244.9083956898 93756.92387500001, 422244.4960000003 93756.70800000057, 422242.15459754353 93755.4853649392, 422244.496 93756.7080000006)), ((422247.353 93758.3739999998, 422248.188 93759, 422253.104 93763.9039999992, 422254.893 93765.6879999992, 422256.20025 93766.9922499992, 422254.89300000016 93765.68799999915, 422253.1040000003 93763.90399999917, 422248.1880000001 93759, 422247.3530000001 93758.37399999984, 422247.23158241063 93758.2829768004, 422247.353 93758.3739999998)), ((422257.406 93768.1950000003, 422258.58308714256 93769.72326538684, 422257.4060000004 93768.1950000003, 422256.7527182198 93767.54341505498, 422257.406 93768.1950000003)), ((422262.156 93774.3589999992, 422268.8454613945 93787.400401425, 422262.1560000004 93774.35899999924, 422260.7458773345 93772.52985416615, 422262.156 93774.3589999992)), ((422270.654 93790.9260000009, 422273 93795.5, 422270.6540000001 93790.92600000091, 422270.0215550681 93789.69317584558, 422270.654 93790.9260000009)), ((422273.706 93797.0580000002, 422275.14207775774 93800.22250583165, 422273.70600000024 93797.0580000002, 422273.5025489842 93796.60923747219, 422273.706 93797.0580000002)), ((422278.536 93807.7019999996, 422278.5360000002 93807.70199999938, 422277.889533255 93806.27711514739, 422278.536 93807.7019999996)), ((422282 93803.8269999996, 422284.312 93798.4360000007, 422284.9327160768 93796.98869598111, 422284.3119999999 93798.43600000069, 422282 93803.82699999958, 422281.8451703742 93804.00019999959, 422282 93803.8269999996)), ((422285.969 93795.5390000008, 422286.9781928691 93795.42296636943, 422285.9689999996 93795.5390000008, 422285.3246091725 93796.09203664014, 422285.969 93795.5390000008)), ((422287.398 93795.5490000006, 422288.031 93796, 422292.05372927216 93802.84833574116, 422288.0310000004 93796, 422287.39800000004 93795.54900000058, 422287.27275 93795.4762500003, 422287.398 93795.5490000006)), ((422296.218 93809.9379999992, 422298.5 93814.5940000005, 422296.21800000034 93809.93799999915, 422295.7487581841 93809.13896337067, 422296.218 93809.9379999992)), ((422301.906 93824.2029999997, 422308.375 93835.8900000006, 422301.9060000004 93824.20299999975, 422298.5 93814.5940000005, 422301.906 93824.2029999997)), ((422342.002 93849.1950000003, 422342.00200000004 93849.19500000021, 422320.3988456506 93842.4790731524, 422342.002 93849.1950000003)))",E01022983,New Forest 022C,E02004800,New Forest 022,E07000091,New Forest
E01022994,New Forest 016A,31052.0,New Forest,Rural,NHS Hampshire and Isle of Wight Integrated Care Board,"GEOMETRYCOLLECTION (POLYGON ((418051.813 97095.398, 418049.432986904 97095.24241994065, 418051.8130000001 97095.39800000004, 418054.8296812112 97095.44703439438, 418051.813 97095.398)), POLYGON ((418035.594 97094.3359999992, 418035.5939999998 97094.33599999921, 418043.82218181813 97094.87499999983, 418035.594 97094.3359999992)), POLYGON ((418024.552 97095.2290000003, 418023.66324479826 97095.3764379335, 418024.55200000014 97095.22900000028, 418024.60392196616 97095.22044010962, 418024.552 97095.2290000003)), POLYGON ((418017.3975 97096.4275000002, 418016.3724355841 97096.72354831101, 418017.39749999996 97096.42750000022, 418018.15366579086 97096.2970971497, 418017.3975 97096.4275000002)), POLYGON ((418012.031 97097.977, 418010.7019385386 97098.60537499996, 418012.0310000004 97097.97699999996, 418014.64479020465 97097.2224435559, 418012.031 97097.977)), POLYGON ((418002.313 97104.3049999997, 418001.132 97105.6400000006, 417998.7182048557 97108.37069578598, 418001.1320000002 97105.6400000006, 418002.3130000001 97104.3049999997, 418003.0107611301 97103.78254010568, 418002.313 97104.3049999997)), POLYGON ((417987.275 97123.1040000003, 417986.0125332514 97124.8631128268, 417987.2750000004 97123.10400000028, 417988.6713209632 97121.15814104873, 417987.275 97123.1040000003)), POLYGON ((417978.331 97135.5690000001, 417968.906 97148.7029999997, 417966.80724461 97152.76332650796, 417968.9060000004 97148.70299999975, 417978.33100000024 97135.56900000013, 417980.50039221294 97132.54516038949, 417978.331 97135.5690000001)), POLYGON ((417947.813 97188.2970000003, 417945.974 97191.4250000007, 417934.813 97210.4049999993, 417933.491 97212.5069999993, 417925.781 97224.7660000008, 417921.36 97231.2929999996, 417919.188 97234.5, 417919.1107957077 97234.6007620976, 417919.1880000001 97234.5, 417921.36000000034 97231.2929999996, 417925.7810000004 97224.76600000076, 417933.4910000004 97212.50699999928, 417934.8130000001 97210.40499999933, 417945.9740000004 97191.42500000075, 417947.8130000001 97188.29700000025, 417948.0983174146 97187.7910846602, 417947.813 97188.2970000003)), POLYGON ((417916.321 97238.2440000009, 417914.6654325892 97240.40611485699, 417916.32100000046 97238.24400000088, 417917.440297867 97236.78205992935, 417916.321 97238.2440000009)), POLYGON ((417908.313 97248.7029999997, 417896.565 97262.8650000002, 417893.563 97266.4839999992, 417879.156 97282.9810000006, 417878.456 97283.7829999998, 417878.0525 97284.2445, 417877.188 97285.148, 417859.906 97303.0940000005, 417852.05866013287 97310.5688932073, 417859.9060000004 97303.0940000005, 417877.1880000001 97285.14800000004, 417878.0525000002 97284.24450000003, 417878.45600000024 97283.78299999982, 417879.1560000004 97282.98100000061, 417893.5630000001 97266.48399999924, 417896.5650000004 97262.86500000022, 417908.3130000001 97248.70299999975, 417912.3965278638 97243.36950696624, 417908.313 97248.7029999997)), POLYGON ((417841.4155 97326.1229999997, 417841.2439993001 97328.96762494154, 417841.4155000001 97326.12299999967, 417841.4546027923 97325.81193016743, 417841.4155 97326.1229999997)), POLYGON ((417841.153 97330.477, 417880.5015 97334.7335000001, 417880.694 97339.7980000004, 417882.3444506766 97340.1849291856, 417880.69400000013 97339.79800000042, 417880.50150000025 97334.73350000009, 417841.153 97330.47699999996, 417841.153 97330.477)), POLYGON ((417900.648 97345, 417901.906 97345.4059999995, 417907.2925 97347.64162499923, 417901.9060000004 97345.4059999995, 417900.64800000004 97345, 417899.906875 97344.7607499999, 417900.648 97345)), POLYGON ((417932.898 97362.1370000001, 417935.12683333334 97363.74166666686, 417932.89800000004 97362.1370000001, 417931.690693727 97361.26858671573, 417932.898 97362.1370000001)), POLYGON ((417946.768 97372.1229999997, 417952.3114889542 97376.11456388087, 417946.76800000016 97372.12299999967, 417946.5568248995 97371.9708859438, 417946.768 97372.1229999997)), POLYGON ((417955.614 97378.625, 417965.5 97386.4690000005, 417955.61400000006 97378.625, 417954.713 97377.91000000015, 417955.614 97378.625)), POLYGON ((417985.813 97404.1089999992, 417986.01288133 97404.29044066473, 417985.8130000001 97404.10899999924, 417965.5 97386.4690000005, 417985.813 97404.1089999992)), POLYGON ((417993.428 97411.0219999999, 417997.973 97415.1469999999, 417999.688 97416.7029999997, 418000.14515282086 97417.21377865372, 417999.6880000001 97416.70299999975, 417997.97300000023 97415.14699999988, 417993.4280000003 97411.02199999988, 417988.46691898635 97406.51817278525, 417993.428 97411.0219999999)), POLYGON ((418006.247 97424.0309999995, 418007.4621814318 97425.38853860734, 418006.24700000044 97424.0309999995, 418004.84336363635 97422.46299999986, 418006.247 97424.0309999995)), POLYGON ((418014.655 97433.4250000007, 418015.0510427005 97433.86716933585, 418014.65500000026 97433.42500000075, 418009.6584705466 97427.8424093036, 418014.655 97433.4250000007)), POLYGON ((418018.83 97444.2170000002, 418018.77787443734 97444.27838023186, 418018.8300000001 97444.21700000018, 418019.2885159836 97443.67669840177, 418018.83 97444.2170000002)), POLYGON ((418003.313 97462.5, 417994.02480612433 97477.2058545935, 418003.3130000001 97462.5, 418005.79699186195 97459.57299796506, 418003.313 97462.5)), POLYGON ((417973.28 97517.148, 417967.115 97528.1400000006, 417956.2891818182 97547.43709090962, 417967.1150000002 97528.1400000006, 417973.28000000026 97517.14800000004, 417988.3440426588 97486.7563284973, 417973.28 97517.148)), POLYGON ((417932.406 97590.0079999994, 417931.1615 97592.1789999995, 417925.393 97602.2489999998, 417925.2719653265 97602.4601508323, 417925.39300000016 97602.24899999984, 417931.1615000004 97592.17899999954, 417932.4060000004 97590.00799999945, 417934.94704634114 97585.4790917682, 417932.406 97590.0079999994)), POLYGON ((417910.406 97628.4059999995, 417900.07504271064 97645.54805585937, 417910.4060000004 97628.4059999995, 417918.6653987494 97613.9906290885, 417910.406 97628.4059999995)), POLYGON ((417887.677 97666.1199999992, 417887.041 97667.1760000009, 417886.893 97667.4220000003, 417886.643 97667.8350000009, 417880.713 97677.6730000004, 417880.457 97678.0999999996, 417879.887 97679.0449999999, 417879.40049102425 97679.85365681097, 417879.8870000001 97679.04499999993, 417880.4570000004 97678.09999999963, 417880.71300000045 97677.67300000042, 417886.64300000016 97667.8350000009, 417886.89300000016 97667.42200000025, 417887.0410000002 97667.17600000091, 417887.67700000014 97666.11999999918, 417887.95535423706 97665.65813079037, 417887.677 97666.1199999992)), POLYGON ((417865.684 97702.5449999999, 417856.667 97717.1669999994, 417854.547 97720.6030000001, 417854.270055841 97721.05211111093, 417854.54700000025 97720.60300000012, 417856.66700000037 97717.16699999943, 417865.68400000036 97702.54499999993, 417866.9561434635 97700.48083333306, 417865.684 97702.5449999999)), POLYGON ((417850.063 97727.8729999997, 417849.9 97728.1370000001, 417847.643 97731.7970000003, 417840.479 97743.4140000008, 417837.966 97747.4879999999, 417840.4790000003 97743.4140000008, 417847.64300000016 97731.79700000025, 417849.9000000004 97728.1370000001, 417850.0630000001 97727.87299999967, 417850.54809621733 97727.08652963913, 417850.063 97727.8729999997)), POLYGON ((417813.688 97784.1950000003, 417811.001 97787.4690000005, 417807.188 97791.0940000005, 417802.188 97794.898, 417796.739 97797.6620000005, 417793.5 97799.3049999997, 417796.73900000006 97797.66200000048, 417802.1880000001 97794.89800000004, 417807.1880000001 97791.0940000005, 417811.00100000016 97787.4690000005, 417813.6880000001 97784.1950000003, 417815.8710433146 97780.92752416858, 417813.688 97784.1950000003)), POLYGON ((417789.73 97800.8359999992, 417788.29731364344 97801.406377159, 417789.73000000045 97800.8359999992, 417793.5 97799.3049999997, 417789.73 97800.8359999992)), POINT (418084.784 97095.9330000002))",E01022994,New Forest 016A,E02004794,New Forest 016,E07000091,New Forest
