LSOA21CD,LSOA21NM,IMD_Rank,LAD22NM,Urban_rural_flag,ICB23NM,lsoa21cd,lsoa21nm,msoa21cd,msoa21nm,ladcd,ladnm,total_population,age_0_4,age_5_9,age_10_14,age_15_19,age_20_24,age_25_29,age_30_34,age_35_39,age_40_44,age_45_49,age_50_54,age_55_59,age_60_64,age_65_69,age_70_74,age_75_79,age_80_84,age_85_plus
E01019077,Isles of Scilly 001A,22165.0,Isles of Scilly,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019077,Isles of Scilly 001A,E02006781,Isles of Scilly 001,E06000053,Isles of Scilly,2055,96,107,105,43,81,109,107,132,139,106,156,170,124,123,154,127,96,80
E01018881,Cornwall 073A,12647.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018881,Cornwall 073A,E02003930,Cornwall 073,E06000052,Cornwall,2129,81,82,122,106,72,54,76,127,102,135,143,167,206,178,203,115,80,80
E01018904,Cornwall 073D,15335.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018904,Cornwall 073D,E02003930,Cornwall 073,E06000052,Cornwall,2300,70,126,158,125,74,69,94,85,132,130,152,150,168,177,209,156,88,137
E01018920,Cornwall 073E,11963.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018920,Cornwall 073E,E02003930,Cornwall 073,E06000052,Cornwall,2076,63,80,95,93,68,71,82,79,83,103,149,189,206,181,195,161,80,98
E01018903,Cornwall 073C,16214.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018903,Cornwall 073C,E02003930,Cornwall 073,E06000052,Cornwall,1194,49,58,71,56,63,47,56,67,68,66,77,93,92,103,81,75,37,35
E01018902,Cornwall 073B,13968.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018902,Cornwall 073B,E02003930,Cornwall 073,E06000052,Cornwall,1208,55,58,59,67,53,54,70,44,57,75,78,123,117,90,96,52,31,29
E01019005,Cornwall 069C,12078.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019005,Cornwall 069C,E02003950,Cornwall 069,E06000052,Cornwall,2160,98,102,131,129,108,77,69,100,124,136,159,170,182,163,163,124,55,70
E01018907,Cornwall 072E,8622.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018907,Cornwall 072E,E02003929,Cornwall 072,E06000052,Cornwall,1354,90,70,74,61,65,66,74,60,76,74,91,106,88,99,95,70,56,39
E01018886,Cornwall 071E,22536.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018886,Cornwall 071E,E02003928,Cornwall 071,E06000052,Cornwall,1731,132,141,129,94,86,138,152,132,113,102,102,94,71,60,76,49,34,26
E01018906,Cornwall 072D,16680.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018906,Cornwall 072D,E02003929,Cornwall 072,E06000052,Cornwall,1085,26,37,39,57,46,40,32,49,54,74,95,91,78,74,118,76,61,38
E01018887,Cornwall 071F,12829.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018887,Cornwall 071F,E02003928,Cornwall 071,E06000052,Cornwall,1945,148,174,151,110,109,134,171,133,134,97,129,106,105,74,65,46,26,33
E01019002,Cornwall 070B,10603.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019002,Cornwall 070B,E02003951,Cornwall 070,E06000052,Cornwall,1203,23,37,58,43,39,36,34,40,58,70,87,107,98,93,145,119,57,59
E01018888,Cornwall 071G,10850.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018888,Cornwall 071G,E02003928,Cornwall 071,E06000052,Cornwall,2286,165,165,140,125,96,128,180,157,130,124,141,120,126,108,130,107,72,72
E01018885,Cornwall 071D,13958.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018885,Cornwall 071D,E02003928,Cornwall 071,E06000052,Cornwall,1460,62,92,84,59,82,71,101,77,108,72,85,117,92,81,80,74,62,61
E01019006,Cornwall 065D,11004.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019006,Cornwall 065D,E02003947,Cornwall 065,E06000052,Cornwall,1522,41,46,54,68,50,38,55,52,56,92,125,150,135,152,173,111,63,61
E01018883,Cornwall 071B,21756.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018883,Cornwall 071B,E02003928,Cornwall 071,E06000052,Cornwall,1629,72,90,111,81,58,66,84,102,83,95,131,142,120,120,109,80,53,32
