Community,Name,Address 1,Address 2,Address 3,Address 4,Address 5,Postcode,Type,Parent Organisation Code,Parent Organisation Name,postcode,latitude,longitude,lsoa21cd,msoa21cd,oa21cd,icb_code,local_authority
RNUPA,Marlborough Community CAMHS,The Lavington Centre,Savernake Hospital,,Marlborough,Wiltshire,SN8 3HL,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",SN83HL,-1.704925492,51.41540748,E01031866,E02006636,E00162526,E54000040,E06000054
W5E7X,B&Nes Comm CAMHS,Temple House,Temple Street,Keynsham,Bristol,Avon,BS31 1HA,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",BS311HA,-2.497997258,51.41360425,E01014403,E02002986,E00072745,E54000040,E06000022
F1H9Q,CAMHS Learning Disability,Marlborough House,Okus Road,,Swindon,Wiltshire,SN1 4JS,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",SN14JS,-1.797293719,51.55016124,E01032707,E02003232,E00078559,E54000040,E06000030
P9E6G,Melksham CAMHS,Melksham Hospital,Spa Road,,Melksham,Wiltshire,SN12 7NZ,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",SN127NZ,-2.1315433,51.36713128,E01032069,E02006680,E00163564,E54000040,E06000054
Q2L5K,Salisbury Community CAMHS,Block 132,Salisbury District Hosp,,Salisbury,Wiltshire,SP2 8BJ,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",SP28BJ,-1.789822535,51.04394628,E01032000,E02006672,E00163197,E54000040,E06000054
T7B4M,Swindon Community CAMHS,Marlborough House,Okus Road,,Swindon,Wiltshire,SN1 4JS,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",SN14JS,-1.797293719,51.55016124,E01032707,E02003232,E00078559,E54000040,E06000030
RVNXW,Chippenham Older Adults,Bewley House,Marshfield Road,,Chippenham,Wiltshire,SN15 1JW,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",SN151JW,-2.120242294,51.46155525,E01031910,E02006652,E00162766,E54000040,E06000054
RVNTE,North Somerset Adult (S&W Wansdyke CMHT),The Swallows,Salisbury Road,Paulton,Bristol,Avon,BS39 7SB,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",BS397SB,-2.493295311,51.2986735,E01014439,E02003007,E00072938,E54000040,E06000022
RVNXD,North Wilts Act Team,Lodge 3,Green Lane Hospital,,Devizes,Wiltshire,SN10 5DS,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",SN105DS,-1.981302619,51.33914989,E01031855,E02006638,E00162475,E54000040,E06000054
RN3TC,The Brunel NHS Treatment Centre,Great Western Hospital,Marlborough Road,,Swindon,Wiltshire,SN3 6BB,Health Centre,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",SN36BB,-1.727200095,51.53852835,E01015547,E02003219,E00078625,E54000040,E06000030
