Code,Name,Address 1,Address 2,Address 3,Address 4,Address 5,Postcode,Type,Parent Organisation Code,Parent Organisation Name,Unnamed: 11,Unnamed: 12,Unnamed: 13,POSTCODE_CLEAN,pcd_clean,lsoa21cd,msoa21cd,ladcd
RYFAV,Bath Ambulance Station,Cleveland Bridge,,,Bath,Avon,BA1 5DH,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,BA15DH,BA15DH,E01014370,E02002991,E06000022
RYFDH,Chippenham Ambulance Station,Malmesbury Road,,,Chippenham,Wiltshire,SN15 5LN,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,SN155LN,SN155LN,E01031914,E02006652,E06000054
RYFDC,Devizes Ambulance Station,Bridewell Street,,,Devizes,Wiltshire,SN10 1NE,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,SN101NE,SN101NE,E01031856,E02006638,E06000054
RYFAY,Keynsham Ambulance Station,Park Road,Keynsham,,Bristol,Avon,BS31 1BS,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,BS311BS,BS311BS,E01014403,E02002986,E06000022
RYFDJ,Malmesbury Ambulance Station,Gloucester Road,,,Malmesbury,Wiltshire,SN16 9JS,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,SN169JS,SN169JS,E01031948,E02006645,E06000054
RYFCY,Marlborough Ambulance Station,Elcot Lane,,,Marlborough,Wiltshire,SN8 2BG,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,SN82BG,SN82BG,E01031861,E02006635,E06000054
RYFCD,Paulton Ambulance Station,Salisbury Road,Paulton,,Bristol,Avon,BS39 7SB,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,BS397SB,BS397SB,E01014439,E02003007,E06000022
RYFDL,Salisbury Ambulance Station,Odstock Road,,,Salisbury,Wiltshire,SP2 8BG,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,SP28BG,SP28BG,E01032005,E02006674,E06000054
RYFDK,Swindon Ambulance Station,Queens Drive,,,Swindon,Wiltshire,SN3 1AR,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,SN31AR,SN31AR,E01015479,E02003228,E06000030
RYFDA,Trowbridge Ambulance Station,Hilperton Road,,,Trowbridge,Wiltshire,BA14 7JB,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,BA147JB,BA147JB,E01032100,E02006685,E06000054
RYFDD,Warminster Ambulance Station,20-22 Station Road,,,Warminster,Wiltshire,BA12 9BR,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,BA129BR,BA129BR,E01032103,E02006694,E06000054
RYFAT,Almondsbury Ambulance Station,Oaklands Drive,Almondsbury,,Bristol,Avon,BS32 4AB,Ambulance station,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,BS324AB,BS324AB,E01014862,E02003094,E06000025
RYFAX,Churchill Ambulance Station,Ladymead Lane,Churchill,,Winscombe,Avon,BS25 5NH,Ambulance station,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,BS255NH,BS255NH,E01014749,E02003088,E06000024
RYFCA,Falfield Ambulance Station,Falfield,,,Wotton-Under-Edge,Gloucestershire,GL12 8EE,Ambulance station,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,GL128EE,GL128EE,E01014989,E02003090,E06000025
RYFCC,Nailsea Ambulance Station,Pound Lane,Nailsea,,Bristol,Avon,BS48 2NN,Ambulance station,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,BS482NN,BS482NN,E01014782,E02003072,E06000024
RYFCE,Soundwell Ambulance Station,Lansdown Road,Kingswood,,Bristol,Avon,BS15 1XA,Ambulance station,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,BS151XA,BS151XA,E01014923,E02003115,E06000025
RYFCF,Weston Ambulance Station,Drove Road,,,Weston-Super-Mare,Avon,BS23 3NT,Ambulance station,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,BS233NT,BS233NT,E01014830,E02003085,E06000024
RYFCG,Yate Ambulance Station,Station Road,Yate,,Bristol,Avon,BS37 4BE,Ambulance station,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,BS374BE,BS374BE,E01015017,E02003095,E06000025
RYF62,Bodmin Ambulance Station,Barn Lane,,,Bodmin,Cornwall,PL31 1LT,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,PL311LT,PL311LT,E01018930,E02003942,E06000052
RYF65,Bude Ambulance Station,16 West Fairholme Road,,,Bude,Cornwall,EX23 8JD,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,EX238JD,EX238JD,E01018961,E02003931,E06000052
RYF64,Camelford Ambulance Station,10 High Street,,,Camelford,Cornwall,PL32 9PQ,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,PL329PQ,PL329PQ,E01033292,E02003934,E06000052
RYF26,Cornwall Air Ambulance,St. Mawgan,Hangar 402,,Newquay,Cornwall,TR8 4HP,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,TR84HP,TR84HP,E01019060,E02003953,E06000052
RYF58,Falmouth Ambulance Station,Trevaylor Road,,,Falmouth,Cornwall,TR11 2JY,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,TR112JY,TR112JY,E01018860,E02003915,E06000052
RYF70,Helston Ambulance Station,Helston Community Hospital,Meneage Road,,Helston,Cornwall,TR13 8DR,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,TR138DR,TR138DR,E01018886,E02003928,E06000052
RYF23,Isle of Scilly Ambulance Station,Unit 5,Porth Mellon Enterprise Centre,,St. Mary's,Isles of Scilly,TR21 0JY,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,TR210JY,TR210JY,E01019077,E02006781,E06000053
RYF63,Launceston Ambulance Station,Scarne Industrial Estate,Link Road,,Launceston,Cornwall,PL15 9HT,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,PL159HT,PL159HT,E01034848,E02003935,E06000052
RYF66,Liskeard Ambulance Station,Luxstowe,,,Liskeard,Cornwall,PL14 3DX,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,PL143DX,PL143DX,E01018767,E02003896,E06000052
RYF60,Newquay Ambulance Station,St. Thomas Road,,,Newquay,Cornwall,TR7 1RS,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,TR71RS,TR71RS,E01019020,E02003955,E06000052
RYF57,Redruth Ambulance Station,Close Hill,,,Redruth,Cornwall,TR15 1EP,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,TR151EP,TR151EP,E01018910,E02003919,E06000052
