Code,Name,Address 1,Address 2,Address 3,Address 4,Address 5,Postcode,Type,Parent Organisation Code,Parent Organisation Name,postcode,latitude,longitude,lsoa21cd,msoa21cd,oa21cd,icb_code,local_authority
RD130,Royal United Hospital,Combe Park,,,Bath,Avon,BA1 3NG,General acute hospital,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",BA13NG,-2.391217782,51.39166524,E01014428,E02002992,E00072879,E54000040,E06000022
RNZ02,Salisbury District Hospital,Odstock Road,,,Salisbury,Wiltshire,SP2 8BJ,General acute hospital,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",SP28BJ,-1.789822535,51.04394628,E01032000,E02006672,E00163197,E54000040,E06000054
RN325,The Great Western Hospital,Marlborough Road,,,Swindon,Wiltshire,SN3 6BB,General acute hospital,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",SN36BB,-1.727200095,51.53852835,E01015547,E02003219,E00078625,E54000040,E06000030
RA7_S006,Bristol Royal Infirmary,Bristol Royal Infirmary,,,Bristol,Avon,BS2 8HW,General acute hospital,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",BS28HW,-2.596138537,51.45918334,E01033904,E02006951,E00174312,E54000039,E06000023
RA7C2,Weston General Hospital,"Grange Road, Uphill",,,Weston-Super-Mare,Avon,BS23 4TQ,General acute hospital,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",BS234TQ,-2.971398595,51.3223348,E01014803,E02003089,E00074819,E54000039,E06000024
RA701,Bristol Royal Infirmary,Marlborough Street,,,Bristol,Avon,BS2 8HW,General acute hospital,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",BS28HW,-2.596138537,51.45918334,E01033904,E02006951,E00174312,E54000039,E06000023
RVJ01,Southmead Hospital,Southmead Road,Westbury-on-Trym,,Bristol,Avon,BS10 5NB,General acute hospital,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",BS105NB,-2.591014291,51.49480706,E01014632,E02003015,E00073899,E54000039,E06000023
RA707,St Michael's Teaching Hospital,Southwell Street,,,Bristol,Avon,BS2 8EG,General acute hospital,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",BS28EG,-2.599390774,51.45913078,E01033904,E02006951,E00174312,E54000039,E06000023
REF02,St Michael's Teaching Hospital,St. Michaels Hospital,Trelissick Road,,Hayle,Cornwall,TR27 4JA,General acute hospital,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,TR274JA,-5.42442319,50.18035163,E01018983,E02003944,E00095891,E54000036,E06000052
REF01,West Cornwall Hospital (Penzance),St Clare Street,,,Penzance,Cornwall,TR18 2PF,General acute hospital,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,TR182PF,-5.54297636,50.12205627,E01018995,E02003949,E00095963,E54000036,E06000052
